Product,Stock
east dryginger pdr 100g,10
sinnara basmathi rice,84
classmate notebook(2000221)sr 108-12124.00,76
classmate.172pg.not.b.ur 108-222.200022224.00,76
lotus biscoff caramelized cookie 25gm195.00,8
lotus biscoff caramelized cookie 25gm15.00,8
lotus biscoff caramelized cookie 75gm 75n75.00,25
milma ghee 500 ml,40
milma ghee 1ltr,3
johnsons s earbuds 75 n 165,6
sf secure dry wings 7~s(35),12
sf secure cottony 20s popu(99)12.00,80
sf securexl wings 6~s(42) 84un24.00,34
sf secure xl wings 18s (120)30u30.00,97
sf se nights xxl6n (50),6
ruchi gold oil 500ml,40
i flofree iodised salt,250
bri good day cashewrs10.0090.00,9
bri nutri choice digestive 250gm(70)12.00,53
bri time pass classic 28,24
bri 50 50 golmaal 110gm,60
bri maska chaska 114.1grm,36
bri goodday buttr coo 75gm(rs10)90.00,9
bri little hearts(10)50g,75
bri milk bikis cream 112.8gm 3530.00,45
bri arrowroot then 300g 16pk96.00,43
bri 50 50 sweet&salty 200 gm36.00,31
bri bourbon 150gm 36pak cbb48.00,31
bri chocochip 200 gm,30
bri milk bikis milk cream 47gm 1072.00,8
bri tiger doodh glucose 90.2gm 1030.00,16
bri bourbon chocolate 50+10gm(10rs)140.00,9
elite rava 1 kg,40
bodhini ragi puttu podi 500gm20.00,30
bodhini mustard kaduk 100gm100.00,10
bodhini turmeric pow 100gm80.00,19
bodhini turmeric pow 250gm8.00,47
dh esypalappam 1kg,10
dh ragi powder 500gm,60
dh roasted rava 1kg,5
dh paladamix(300gm),12
dh matta broken rice 500gm6.00,53
dh red avalthick 500gm 77,15
dh red aval 500gm 78,12
dh rice palada 200gm,6
dh roasted vermicelli 400gm rs52.0010.00,49
dh macaroni 400gm,20
dh soya chunks big 200gm,10
dh soya chunks nano 200gm10.00,40
dh easy palappam 500gm,15
dh roasted rava 500gm,10
dh vermicelli kheer mix 300gm12.00,70
dh aval whitethick(rs42),15
dh aval white 500gm(62),12
dh roasted vermicelli 200gm10.00,24
dh rice palada 500gm rs91.00 6.00,82
nambisan s ghee 50ml,20
bambino long cut(350g),81
bambino vermicelli 150gm,24
bambino pasta macaroni 400gm50.00,46
bambino vermicelli 400s/c,24
roasted vermicelli(mrp25)200gm24.00,24
bambino pasta macroi 200gm 50.00,22
kpl coconut oil 1 ltr bottle6.00,367
pran litchi fruit drink 1lit12.00,60
pran drinko ploat pineapple 250ml12.00,29
pran drinko litchi 330ml,10
pran drinko ploat pineapple 250ml5.00,55
drinko float mango drink 250ml12.00,29
pran drinko grape 330ml,5
pran drinko strawberry 330ml5.00,55
un digestive 150g(1+1)rs40.0036.00,40
close up(80g),48
clos up 45gm,62
pears pure&gentle soft 75gm 40108.00,30
bru instant super strong 200 gm30.00,228
close up 150gm,24
everyday dw 400gm free 100gm ext32.00,430
maggi coconut milk pwd 25gm40.00,67
maggi tomato ket pichkoo,153
nescafe classic dawn jar 24x90gm 25.off1.00,830
nescafe classic jar 50gm,6
everyday 100g,12
everyday 200gm,12
maggi 2 min mas ndls(280gm)24.00,51
milkybar choo strw30(28x10g)rs5.0030.00,4
everyday dw 12x1kg,3
maggi tomato sauce nong btl190g8.00,68
nescafe classic jar 25gm,8
munch maxx nuts 37.5gm 30(20n)20.00,43
slice tetra 125ml 10,120
mirinda 750ml,24
keralaglod coconut oil1l50.00,249
keralagoldcoconut oil500ml20.00,124
bingo ori&sty himalayan pink salt21gm12.00,8
bingo nachos chilli limon 23gm10.00,8
bingo tedhe medhe masala tadka 40gm12.00,8
bingo mad anglee mystery pickle 30gm 1012.00,8
mad angles tomato madness 36.5gm12.00,8
bingo original cre&onion 22gm12.00,8
mad angles very periperi 32.gm12.00,8
bingo tedhe medhe chatpata twist 38.4gm12.00,8
bingo xxx hot&spicy 28gm 1012.00,8
lays red rs10,60
lays blue india s magic,28
kurkure masala munch 85gm36.00,8
lays so green 12gm rs5,12
lays blue india 13.5gm,12
quaker oats 400gmpouch,24
lays sizzlin hot 25g,60
lays orange westindies 28gm24.00,8
kurkure green chutney rs1036.00,8
lays so red rs5.00,12
quaker flavour mix oats200gm(49)36.00,52
lays classic salted 28gm,36
kurkury naughty tomato rs1048.00,8
kurkure schezwan chutney 36.5gm20.00,8
lays orange 13.5gm,12
lays yellow classic 13.5gm12.00,4
elite samba bro wheat 500gm(100)6.00,81
elite bro wheat fine 500g,16
elite bansi rava 500gm rs41.0013.00,70
elite chakki atta 5+1=6kg,4
fiama gel bar blackc&bearb 125gm4.00,74
fiama gel bar peach&avocado 125gm4.00,74
fiama gel bar refreshing pulse 125gm4.00,74
fiama coolgel bar menthol&magnolia 125gm2.00,74
boomr mint fla gum 540gm 180u180.00,0
snickers peanut t312 11.5gm (40no)10.00240.00,8
bounty t2(15no) 28.5gm 35.00 15.00,39
galaxy smooth milk 30gm12x24 30gm 506.00,57
eager whitekismiss(25g)rs1050.00,7
eager cardamom(allam)rs10100.00,7
eager chilly souce 700gm,6
eager soya souce 700gm,6
eager tomato souse 1kg(p),60
ujala exo bar 125+15gm 144pc576.00,8
ujala exo bar 300gm(70p),158
pril tamarind shine specialist lq100ml6.00,107
ujala exo bar t&s50gm 216n720.00,4
pavizham avalthaved 40kg 2.00,740
pavizham matta roasted avel 500gm20.00,31
tho mango pkl 1kg,3
tho mango pkl 250ja,24
tho garlic pkl 250ja,8
nri chicken pwd(100g),60
tropicana mixed fruit magic 500ml8.00,25
colgate strong teeth tp 100gm72.00,63
colgate maxfresh red70g,6
col max fresh blue tp 80gm,6
colgate tp stro teeth 200gm12.00,118
colgate strong teeth tp 150gm12.00,90
dhathri d.shampoo 30mlrs35.0013.00,23
dhathri d shampoo 5ml sach150.00,1
dhathri d.shampoo 98ml,24
dhathri d.shampoo 200ml rs175.0013.00,120
elite milk rusk 200gm,48
gold 916 bar 400gm,24
east kashmiri chilly pwd 100g50.00,46
east kashmiri chilly 2502g,24
east fennel pdr 100g,10
east fennel p jirakam 100g,20
east pickle powder 25gm 10 20.00,7
east fish masala 100gm,10
east rasam pdr100g,10
east sambar pdr100g,100
l g 50gm pwd,20
l g cake 50gm(63.50),40
l g cake 100gm b/l,10
l g 100 gm pwd b/l,10
oreo vanilla 125.25gm(60n)3060.00,25
tang lemon 500gm,12
oreo choco crem 125.25gm (60n)2660.00,25
tang mango 500gm 150,12
tang orange 500g,12
tang lemon mrp30.00,36
tang mango 75gm (30),36
tang orange 75gm (30),36
yippee mag mas nd(140g)48n,48
siso haircol mini pack 10ml60.00,10
siso hair colour shampoo 20gm120.00,14
craze thin arrowroot 300gm 5048.00,36
pril lime grease fighter 425ml30.00,102
ujala washing pow 105gm,150
pril lime grease fighter 225ml48.00,47
green chillies s.vinegar 500ml120.00,15
kp dhahamukthi 25 gm,30
kp paste gel 80gm,12
kp tooth paste 100gm(70),12
parachute 500ml,3
kd red 250 72,24
kp namboodiris t paste 150gm12.00,77
pc jasmin 45ml(rs20),12
tata ching s&j ginger garlic ast 25gm 548.00,3
clinic plus strong&long 55ml 2018.00,16
rexona soap 150g,12
dove serum bar 100gm,24
lifebuoy cools skin ice bath 100bm12.00,30
vim liquid yeow bottle(250ml)24.00,53
cumin raidco 100gm,50
fennel raidco 100gm,50
master plain chna grass 10g12.00,30
master kasuri methi 25gm,24
master chef chia seed 50gm,15
master kaskas 50gm,6
master baking pow 50gm,6
master chef chicken fry masala 50gm6.00,35
master manthi masala 50gm6.00,35
master al faham masala 50gm2.00,35
master chef paneer butter masala 50gm3.00,35
master chef dried yeast25gm3.00,48
master custard powder 100gm6.00,27
kabani active rose deter pow 3+2=5kg30.00,194
dalda vanaspati 500ml(32n)10.00,156
rice phr i,150
swarnam gingelly oil 200ml50.00,42
ajmi fried rava 500g,20
nutella 160g12x6(mrp215),40
sf darkfantasy chocofills 75gm 40120.00,31
laxman rekhaa mult insect killer spr 125ml12.00,60
happy idm lemon125gm,12
hima baby soap aloe olive 75gm2.00,48
hima baby lotion 100ml,2
happy peanut butter creamy 200gm12.00,86
h200g peanut crunchy(110mrp)12.00,86
happy idm orange 125gm,12
dura cell(aa) rs 25,120
hima neem face wash 15ml rs15.0012.00,17
hima tan removal orange face was 50gmrs68.003.00,99
hima winter cherry&aloe serum body loti 100ml1.00,88
hima protein hair crem 100ml1.00,90
hima aloevera face gel 100ml2.00,78
hima baby soap honey milk75gm2.00,48
hima baby cream 50ml,2
hima baby cream 100ml,1
hima tooth pasta 80gm complete care3.00,45
krazy ratmaar rat killer 25gm 1512.00,10
hima neem face wash 50ml,6
hima baby soap gentle,75
boost sachet 9gm (5) 720n,1440
vim bar flow 110g+45g=155gm10(96p)192.00,8
vim bar 70gm(189p) 5.00,189
vim liquid yellow 750ml,12
vim bar fw 300gm(50n),100
vim drp bottle500ml 125,24
sensodyne fresh gel 150g,6
sensodyne rapid relief 80gm3.00,165
sensodyne dali care soft brush 3030.00,24
sensodyne fresh mint 150gm6.00,198
sensodyne pronamel fresh breath 70gm 1403.00,124
sensodyne pronamel daily protection 70gm3.00,124
sensodine fresh nint 40gm,12
sensodyne repair&protect 70g3.00,176
east samb pow rs10.00,40
east meat masala pow 20g 1020.00,14
east fenugreek pow 100gm,5
mirinda 250ml+150ml=400ml 2030.00,17
slice 600ml 40,24
nandhini goodlife toned milk 500ml48.00,62
sf bingo hashtags spicymasala 53gm 306.00,25
bingo ori sty cream&onion 43gm 206.00,32
bingo thrilling tomato chips 48gm6.00,41
bingo ori sty cream&onion os 58gm 306.00,25
bingo ori&sty himalayan pink salt 42gm6.00,16
bingo ori&sty salt sprinkled 90gm 506.00,43
bingo korean nachos chilli fla 37gm6.00,16
bingo mad ang tomato mad 66g6.00,16
cad dairy milk fruit&nut 75gm5.00,95
dai shots 9.6gm 5*(64n),64
dairymilk mrp 10(56u),224
cad dairy milk lolly 8.3g*(48u)96.00,4
cad fruit&nut 36g rs49.00,20
silk roast almond 75gm 107,5
cdm crackls 36g rs49.00,20
cad dairy milk crackle 75gm5.00,95
eager ponkathir puttupodi 500gm40.00,33
eager ponkathir puttupodi 1kg30.00,66
craze thin arrowroot 300gm 5072.00,36
bri 50 50 sweet&salty 75.6gm54.00,8
bri goodday cashew cookies mrp 4020.00,80
soya chunks small,20
kanji pullu,50
ashirbad rice,400
payar 250gm,40
eveready pow zap mosquito racquet3.00,350
evereaday aa ultima powerful 25120.00,17
parle hide&seek chocolate 100+20gm72.00,25
maggi coconut milk pow 100gm15.00,128
amul masala paneer nuggets 300gm2.00,132
ajmi rice powder 1kg,50
amul stry magic(1lmrp195),2
amul vanila 500ml mrp85,6
amul alphonso mango500ml rs80.002.00,86
amul tricone b/s120ml(20p)(30)40.00,24
amul chocobar(60ml*20p) 1860.00,14
amul tricone ch(120x20p)30rs40.00,24
sunlight ntr pwd 1kg,75
sunlight ntr pwd cg 400g 50100.00,50
thadi sarasaparilla nannari syrup 750ml24.00,96
phi led bulb ace saver 9w b22wh 155108.00,47
phi stellar bright 12w/86,12
cad fuse 23gm 24u 20,24
cad shot rs10.00(48n),48
five star mrp10(40n),40
cad dairy milk 20.2gm rs20 (40)80.00,17
dai crispello 35gm (30un) 45 30.00,32
dairy milk milkinis 17gm 48n 2048.00,15
kaskas black(1),3
chukku(dry ginger),2
manjal,10
sabun rice kg,10
tooty frooty,1
sona tamarind (pully) 1kg 22020.00,163
fruitomans noodels egg 500gm4.00,64
bra puttupowder 500gm rs42.006.00,44
fruitomans veg noodles 500gm4.00,64
bra puttu powder(1kg),6
sf aashirvaad salt 1kg 28,250
sf aashirvaad crystal salt 1kg 22250.00,14
east chicken masala rs10.0040.00,21
elite soya chunks big 200gm20.00,36
bri bourbon 120 gm,80
kd red500(170),6
sf mangaldeep treya 3in1rs55.0012.00,114
mangaldeep flora lavender 95gm 556.00,38
shower to shower supercool4.00,91
mangaldeep scent agarbattis rs5012.00,38
mangaldeep natu green forest 92gm6.00,38
bilt multi purpose pr 70grm a4paper60.00,7
dabur gulabari 30ml 15,6
dabur gulabari 59ml 30,6
dabur gulabari zaika(rosewhater)250ml753.00,63
pavizham matta broken rice 1kg20.00,59
pavizham matta broken rice 1kg4.00,59
sofy bodyfit deep absorption xl 6p 290mm 456.00,35
sofy bodyfit nights longst 15pad xxl 323mm1196.00,94
sofy bodyfit ab xl 275mm 16pad 996.00,78
sofy bodyfit deep absorption xl 6p 290mm 457.00,33
malkist cheese family rs50.00120.00,30
techno tip pen(cello),50
hima anti hair fall cream 100ml2.00,86
pinpoint(bk),50
hima protein hair crem 100ml2.00,86
devon mustard 250gm,80
roasted vermicelli 450gm,12
nambisan ghee 100 ml,10
lehar soda 2.25l,18
a v t premium leaf tea 500gm2.00,257
comfort fab blue 430ml,24
comfort fab morning fresh blue 860ml16.00,198
comfort morning fresh 400ml pouch 9924.00,81
bodhini kashmiri chilli pow 100gm70.00,37
bodhini kashmiri chilli pow 250gm12.00,92
tho tender mango pic 200gm pou10.00,63
eager masala mix (20g)rs10 50.00,7
eager chukku 15gm,20
india gate golden sella 25kg60.00,118
kajah dhahashamani 25gm,36
bri milk bikis 120+20gm 100pk30.00,40
bri tigerglucose 209+24.6gm 233.6gm 3042.00,26
lotte red choco eclairs 374gm3.00,76
lotte caramilk eclairs 374gm2.00,76
lotte red eclairs choco 180gm6.00,80
lotte lacto king 396gm,3
lotte cocunut pounch toffe 396g 1002.00,76
lotte coffy bite classic 180gm6.00,40
lotte coffybite classic 396gm2.00,76
krupalu rice,500
keralagoldcoconut oil500ml40.00,118
popular 28gm rs12,15
popular candles 105gm *(40)15.00,26
popular candles 105gm *(40)50.00,25
popular quality candles(no3)15.00,70
popular candles 53gm rs20.0030.00,13
popular 84gm rs30.00,40
popular steelcup 180gm(t light)15.00,59
popular candle no32 (80),15
popular candles 50n 125 280g10.00,70
popular qulty candle no10 13015.00,70
vicks vaporub 10mlx12x90(45)1.00,35
whisper ultra xl+ 302mm 7 pad cfc 902.00,78
whisper choice ult xl 6pa 280mm 652.00,53
whisper choice on night xxl 16 pad 317mm 1502.00,114
pampers pants newbaby blu xs 8 991.00,73
pampers pants blu9-14kg lg 5 1053.00,154
vicks cough drops double power 2.9gm 2.00225.00,1
vicks varorup 5ml(23rs),1
vicks inhaler keychain (59),3
7 o clock super platinum razor 992.00,86
whisper ultra xl+302mm 15pad 2001.00,165
whisper choice ultra xl 280mm 15pad1751.00,145
whisper cho wings reg 6pad 376.00,33
ariel liquid front load 3lt,5
ariel liquid topload pouch 1lt 1795.00,152
ariel complete(500g+200g),1
pampers blue pants xtra large 2s nb35 9-14kg16.00,54
whisper ch 6 pad 280mm [45] (60p)1.00,40
whisper cho xl 12pad 280mm 803.00,72
whisper choice ultra 20pad 280mm rs160.003.00,144
whisper choice on night xxl+6s 503.00,47
ariel liquid 3lt top load 4991.00,399
ariel liquied 2 ltr top load 3.00,285
ariel matic fl 1kg (260),2
pampers pants blu 7-12kg md 6 pan 1051.00,77
pampers blue pants 4s lg 72,16
ujala fast wash soap(150gm)3524.00,26
harpic bathr cle 500ml lizol200ml free64.00,99
chupachups green apple gum 12g12.00,4
center fruit wm 180pcs jarrs180.00210.00,0
mentos strawberry flavour28.6gm30.00,8
alpenliebe cream butter toffee380g1.00,88
alpen gold(100pcs)pouch,1
chupachups watermelon&pineallle fla 11gm12.00,4
chupachups strawberry fla gum 12g24.00,4
center fresh spmt 202 pcs jar450.00,0
center frut strawb 186pc rs186.00210.00,0
center frut xtra ppnt stick rs240.0024.00,8
chupachups mango&orange 12gm12.00,4
alpenliebe gold strawberry 380gm1.00,88
chupachups cola fla gum 12g12.00,4
chupa chups tubes center filling 22gm8.00,8
chup chps bites multi colour 22gm16.00,8
mentos orange(165pcs)jar 210.00,0
alpenliebe rich choco chewy toffee 300gm1.00,88
elite brocken wheet 500 gm16.00,34
bingo tedhe medhe masala tadka 80gm6.00,16
bingo masala massacre 48gm 207.00,16
bingo ori&sty himalayan pink salt 42gm8.00,16
bingo chips hns korean 44.8gm 206.00,16
bingo hashtags korean style h&sp 53gm8.00,25
bingo killin cre&onion 48gm 208.00,16
bingo tangy tomato 44.gm 308.00,25
bingo chilli sprinkled original 52gm7.00,16
bingo mad ang tomato mad 66g7.00,16
bingo madangles pizza aaaah 66g6.00,16
bingo tedhe med xtraa teekha 80gm 206.00,16
amul sweetened condensed milk cla 210gm5.00,65
biriyani sns 20ml,3
rkg 200gm tin,12
kitkat delights salted caramel 112gm2.00,164
maggi chicken ndls 48x142g (40)48.00,35
maggi 2 minn masala fe fort,16
maggi coconut milk 180ml 806.00,70
milkybar moosha cara+noug 20gm 1024.00,8
milkybar butterscotch bite 45gm 5014.00,43
nestle munch cereal 17gm 10216.00,8
nescafe sunrice jar 90gm 3203.00,290
polo mini jar10(100x6g)rs2.00120.00,1
maggi 2 min masndls fe fort 70gm96.00,13
kitkat rich chocolate 50gm 90.006.00,79
maggi chicken mas 284gm 8024.00,70
maggi chicken 96*71g,24
nestle milkmaid mini 210gm 8524.00,76
kitkat dark chocolate 50gm 956.00,84
kitkat rich chocolate cot waf 150gm 2102.00,165
kitkat dark chocolate 150gm 2202.00,195
nescafe sunrice dawn jar 45gm3.00,154
east cumin seed 50gm,40
ajmi fride sooji 1kg,10
pavizham un matta rice 10kg bag10.00,479
excel green chilly pappad 100gm2.00,23
excel onion pappad 100gm,2
eager biriyani kit(big),10
eager chery,10
ponkathir corn puttu podi 500gm4.00,42
eager yavam millet(kodo) 1kg4.00,137
eager millet yavam(kodo) 500gm4.00,68
eager little millet (chama) 1kg4.00,137
eager little millet (chama) 500gm4.00,68
eager fox tail millet (thinai) 1kg2.00,137
eager white sorghum manicholam) 500gm2.00,59
eager pearl millet(nattukambu)500gm2.00,69
eager barnyard millet(kuthiravaly)500gm2.00,75
excel beetroot pappad 100gm2.00,23
excel garlic pappad 100gm,2
excel red chilli pappad 100gm2.00,23
excel cumin pappad 100gm,2
excel tomato pappad 100gm,2
eager ellu(rs10),10
eager split cassia patta,30
eager red chilly souce 200gm4.00,33
eager mango pick 40g 5,10
eager lemon pick 40g 5,10
ponkathir cut mango pickle 200gm3.00,36
ponkathir tender mango pick 200gm3.00,76
eager indhuppu powder 250gm4.00,47
eager badam 20,10
eager garlic pickel 50gm,10
ponkathir lemon pickle 200gm3.00,36
master chef chana masala 50gm6.00,35
nandhini goodlife toned milk 1 l36.00,61
gillette presto save rs40 6razors 11024.00,86
pampers blue pant xl 2s 12-17kg(40)8.00,30
pampers blue pants 2s sm 2216.00,17
whisper cho wings reg 6pad 3730.00,36
ariel pw biue500g (78),24
ariel pwblue 1kg (156),3
pampers blue pants 2s nb 5kg 208.00,15
pampers blue pants med nb 7-12kg(28)16.00,22
old spice as lotion original 50ml 1301.00,117
gillette mach3 cart 2sx400rs2751.00,220
whisper choice xl 33+3=36pads 280mm1.00,216
tide jasminrose 105g strmer rs10.0012.00,8
tide jasmine&rose 3kg 299,4
ariel liquid 3lt top load 4994.00,399
ariel liquied 2 ltr top load 6.00,285
ariel liquid front load 1ltr12.00,178
pampers blue pant xl 7pants 1491.00,117
pampers pants blu12-25kg xxl 9 2991.00,233
pampers blue pants 4s sm 44,8
pampers blue pants 4s md 56 8.00,45
pampers pants blu lg 9-14kg9 2102.00,163
gillette shaving foam50gregrs90.001.00,84
gillette wilkinson sword 10+1 30.0030.00,20
gillette mach 3 turbo flexiball technolory 3991.00,313
7 o clock ss 10s (40),20
gillette guard shaving cream 25gm 252.00,20
ariel liquid front load 2ltr6.00,331
east mutton m p 100gm,5
east assal kayam sambar pow 20gm40.00,7
east kashmiri chilly pwd 100g20.00,51
east pepper pdr100g,10
lifebuoy neem&aloe soap 125g rs28126.00,32
dr wash cake 200gm,80
